Time,C0,C1,C2,C3
1621631587704,0.0,0.0,0.0,0.0
1621631587804,0.0,0.0,0.0,0.0
1621631587905,0.0,0.0,0.0,0.0
1621631588005,0.0,0.0,0.0,0.0
1621631588106,0.0,0.0,0.0,0.0
1621631588207,0.0,0.0,0.0,0.0
1621631588307,0.0,0.0,0.0,0.0
1621631588408,0.0,0.0,9.1,0.0
1621631588509,0.0,0.0,0.0,0.0
1621631588609,9.1,0.0,0.0,0.0
1621631588709,0.0,0.0,10.0,0.0
1621631588810,0.0,0.0,0.0,0.0
1621631588910,0.0,0.0,0.0,0.0
1621631589011,10.0,0.0,0.0,0.0
1621631589111,0.0,0.0,0.0,0.0
1621631589212,0.0,0.0,0.0,0.0
1621631589312,0.0,9.1,0.0,0.0
1621631589413,9.1,0.0,9.1,0.0
1621631589513,10.0,9.1,0.0,16.7
1621631589614,0.0,0.0,0.0,0.0
1621631589714,0.0,0.0,0.0,0.0
1621631589815,18.2,10.0,0.0,10.0
1621631589915,0.0,0.0,0.0,0.0
1621631590016,0.0,0.0,9.1,0.0
1621631590116,0.0,0.0,0.0,0.0
1621631590217,0.0,0.0,0.0,0.0
1621631590317,0.0,0.0,0.0,0.0
1621631590418,9.1,0.0,0.0,0.0
1621631590518,0.0,0.0,0.0,0.0
1621631590619,0.0,0.0,0.0,0.0
1621631590719,0.0,0.0,0.0,0.0
1621631590820,11.1,0.0,0.0,0.0
1621631590920,10.0,0.0,9.1,0.0
1621631591021,0.0,0.0,0.0,0.0
1621631591121,0.0,0.0,0.0,0.0
1621631591222,0.0,9.1,0.0,0.0
1621631591322,10.0,9.1,18.2,0.0
1621631591423,18.2,0.0,0.0,0.0
1621631591523,0.0,0.0,0.0,0.0
1621631591624,11.1,0.0,10.0,9.1
1621631591724,0.0,0.0,0.0,0.0
1621631591825,18.2,10.0,9.1,10.0
1621631591925,0.0,0.0,9.1,0.0
1621631592026,0.0,0.0,0.0,0.0
1621631592126,0.0,0.0,0.0,0.0
1621631592227,10.0,0.0,0.0,0.0
1621631592327,0.0,0.0,0.0,9.1
1621631592428,10.0,10.0,0.0,9.1
1621631592528,10.0,0.0,9.1,0.0
1621631592629,0.0,0.0,9.1,0.0
1621631592729,0.0,0.0,0.0,0.0
1621631592830,0.0,0.0,0.0,16.7
1621631592930,0.0,0.0,0.0,0.0
1621631593030,11.1,0.0,0.0,0.0
1621631593131,0.0,0.0,0.0,0.0
1621631593231,0.0,0.0,9.1,9.1
1621631593332,0.0,0.0,0.0,0.0
1621631593432,0.0,0.0,0.0,0.0
1621631593533,0.0,0.0,0.0,0.0
1621631593633,0.0,0.0,0.0,0.0
1621631593734,25.0,0.0,0.0,0.0
1621631593834,11.1,20.0,0.0,11.1
1621631593935,11.1,0.0,0.0,0.0
1621631594035,0.0,0.0,0.0,0.0
1621631594136,10.0,10.0,0.0,0.0
1621631594236,0.0,0.0,0.0,0.0
1621631594337,0.0,0.0,9.1,0.0
1621631594437,0.0,10.0,10.0,0.0
1621631594538,0.0,0.0,0.0,0.0
1621631594638,0.0,0.0,0.0,0.0
1621631594739,0.0,0.0,0.0,0.0
1621631594839,10.0,0.0,0.0,10.0
1621631594940,0.0,0.0,0.0,0.0
1621631595040,0.0,0.0,0.0,9.1
1621631595141,0.0,0.0,0.0,0.0
1621631595241,0.0,0.0,0.0,0.0
1621631595342,0.0,10.0,0.0,0.0
1621631595442,0.0,0.0,0.0,0.0
1621631595543,10.0,0.0,0.0,0.0
1621631595643,0.0,0.0,0.0,0.0
1621631595744,0.0,0.0,0.0,0.0
1621631595844,0.0,0.0,16.7,9.1
1621631595945,0.0,0.0,0.0,0.0
1621631596045,0.0,0.0,0.0,0.0
1621631596145,0.0,0.0,0.0,0.0
1621631596246,0.0,0.0,0.0,0.0
1621631596346,0.0,0.0,0.0,0.0
1621631596447,0.0,0.0,0.0,0.0
1621631596547,0.0,0.0,0.0,0.0
1621631596648,0.0,0.0,0.0,0.0
1621631596748,0.0,0.0,0.0,0.0
1621631596849,0.0,0.0,9.1,0.0
1621631596949,0.0,10.0,0.0,0.0
1621631597050,0.0,9.1,0.0,0.0
1621631597150,0.0,0.0,0.0,9.1
1621631597251,0.0,0.0,0.0,0.0
1621631597351,0.0,0.0,0.0,0.0
1621631597452,10.0,0.0,0.0,0.0
1621631597552,11.1,0.0,0.0,0.0
1621631597653,11.1,0.0,0.0,0.0
1621631597753,20.0,9.1,0.0,18.2
1621631597854,20.0,10.0,18.2,10.0
1621631597955,27.3,0.0,0.0,0.0
1621631598055,0.0,0.0,0.0,0.0
1621631598156,10.0,0.0,0.0,0.0
1621631598256,0.0,0.0,0.0,0.0
1621631598357,0.0,0.0,0.0,0.0
1621631598457,0.0,0.0,0.0,0.0
1621631598558,11.1,0.0,0.0,0.0
1621631598658,11.1,0.0,0.0,0.0
1621631598758,0.0,0.0,0.0,0.0
1621631598859,11.1,0.0,0.0,0.0
1621631598960,0.0,10.0,0.0,0.0
1621631599060,0.0,0.0,0.0,0.0
1621631599161,0.0,0.0,0.0,0.0
1621631599261,0.0,9.1,0.0,0.0
1621631599362,11.1,0.0,0.0,0.0
1621631599462,20.0,20.0,27.3,20.0
1621631599563,11.1,0.0,0.0,0.0
1621631599663,0.0,0.0,0.0,0.0
1621631599764,11.1,0.0,0.0,0.0
1621631599864,20.0,0.0,10.0,18.2
1621631599965,0.0,0.0,0.0,0.0
1621631600065,20.0,0.0,0.0,0.0
1621631600166,0.0,0.0,0.0,0.0
1621631600266,0.0,0.0,0.0,0.0
1621631600366,0.0,10.0,0.0,0.0
1621631600467,0.0,0.0,0.0,0.0
1621631600568,11.1,0.0,0.0,0.0
1621631600668,0.0,0.0,0.0,0.0
1621631600769,0.0,0.0,0.0,0.0
1621631600869,0.0,0.0,0.0,0.0
1621631600969,0.0,0.0,9.1,0.0
1621631601070,20.0,10.0,0.0,0.0
1621631601170,0.0,0.0,0.0,0.0
1621631601271,0.0,0.0,0.0,0.0
1621631601372,20.0,18.2,9.1,10.0
1621631601472,11.1,0.0,0.0,0.0
1621631601573,11.1,0.0,0.0,0.0
1621631601673,0.0,0.0,0.0,0.0
1621631601774,0.0,0.0,0.0,9.1
1621631601874,0.0,0.0,0.0,0.0
1621631601975,27.3,0.0,9.1,9.1
1621631602075,0.0,0.0,0.0,0.0
1621631602176,11.1,10.0,9.1,0.0
1621631602276,11.1,0.0,10.0,0.0
1621631602377,0.0,0.0,0.0,0.0
1621631602477,10.0,0.0,0.0,0.0
1621631602578,0.0,0.0,0.0,0.0
1621631602678,0.0,0.0,0.0,0.0
1621631602779,0.0,0.0,0.0,0.0
1621631602879,0.0,0.0,0.0,0.0
1621631602980,0.0,0.0,0.0,0.0
1621631603080,0.0,0.0,0.0,0.0
1621631603181,0.0,0.0,0.0,0.0
1621631603281,0.0,0.0,0.0,0.0
1621631603382,0.0,0.0,0.0,0.0
1621631603482,0.0,0.0,0.0,0.0
1621631603582,0.0,0.0,0.0,0.0
1621631603683,0.0,0.0,0.0,0.0
1621631603784,11.1,20.0,18.2,10.0
1621631603884,0.0,0.0,9.1,9.1
1621631603985,0.0,0.0,0.0,0.0
1621631604086,0.0,0.0,0.0,0.0
1621631604186,0.0,0.0,0.0,0.0
1621631604287,36.4,0.0,0.0,10.0
1621631604387,42.9,0.0,0.0,0.0
1621631604488,46.2,0.0,0.0,11.1
1621631604588,11.1,0.0,0.0,0.0
1621631604689,11.1,0.0,0.0,0.0
1621631604789,20.0,10.0,16.7,0.0
1621631604890,33.3,0.0,0.0,0.0
1621631604990,27.3,0.0,0.0,0.0
1621631605090,30.0,0.0,0.0,0.0
1621631605191,38.5,0.0,0.0,0.0
1621631605292,20.0,0.0,0.0,0.0
1621631605392,41.7,10.0,10.0,10.0
1621631605493,30.0,10.0,0.0,0.0
1621631605593,27.3,9.1,0.0,0.0
1621631605694,30.0,10.0,0.0,0.0
1621631605794,22.2,0.0,0.0,0.0
1621631605895,27.3,0.0,9.1,0.0
1621631605995,22.2,10.0,0.0,9.1
1621631606096,38.5,0.0,0.0,10.0
1621631606196,38.5,10.0,0.0,0.0
1621631606297,30.0,0.0,0.0,0.0
1621631606397,27.3,0.0,0.0,0.0
1621631606498,36.4,0.0,0.0,0.0
1621631606598,33.3,10.0,9.1,9.1
1621631606699,38.5,0.0,0.0,9.1
1621631606799,22.2,0.0,0.0,0.0
1621631606900,38.5,10.0,0.0,10.0
1621631607000,50.0,10.0,10.0,10.0
1621631607101,41.7,0.0,0.0,0.0
1621631607201,12.5,0.0,9.1,0.0
1621631607302,46.2,0.0,0.0,10.0
1621631607402,30.0,0.0,0.0,0.0
1621631607503,36.4,0.0,9.1,0.0
1621631607603,27.3,0.0,0.0,0.0
1621631607704,41.7,0.0,0.0,0.0
1621631607804,20.0,10.0,10.0,10.0
1621631607905,42.9,0.0,10.0,0.0
1621631608005,12.5,9.1,0.0,0.0
1621631608106,11.1,0.0,0.0,0.0
1621631608206,27.3,18.2,0.0,0.0
1621631608307,22.2,0.0,10.0,10.0
1621631608407,20.0,0.0,0.0,0.0
1621631608508,27.3,0.0,9.1,0.0
1621631608608,12.5,0.0,0.0,0.0
1621631608709,33.3,0.0,10.0,0.0
1621631608809,0.0,0.0,0.0,0.0
1621631608910,27.3,0.0,10.0,0.0
1621631609010,41.7,10.0,9.1,10.0
1621631609110,33.3,0.0,0.0,0.0
1621631609211,20.0,0.0,9.1,0.0
1621631609311,0.0,0.0,0.0,0.0
1621631609412,0.0,0.0,0.0,0.0
1621631609512,10.0,18.2,10.0,10.0
1621631609613,0.0,0.0,0.0,0.0
1621631609713,0.0,0.0,0.0,0.0
1621631609814,0.0,0.0,0.0,0.0
1621631609914,0.0,0.0,0.0,0.0
1621631610015,0.0,0.0,0.0,0.0
1621631610115,9.1,0.0,0.0,0.0
1621631610216,0.0,0.0,0.0,0.0
1621631610316,0.0,0.0,0.0,0.0
1621631610417,0.0,0.0,0.0,0.0
1621631610517,0.0,9.1,0.0,0.0
1621631610618,0.0,0.0,0.0,0.0
1621631610718,0.0,0.0,0.0,0.0
1621631610819,0.0,0.0,0.0,0.0
1621631610919,0.0,9.1,0.0,0.0
1621631611020,25.0,0.0,0.0,0.0
1621631611120,56.3,9.1,10.0,0.0
1621631611221,61.1,0.0,0.0,0.0
1621631611321,60.0,0.0,0.0,0.0
1621631611421,56.3,10.0,9.1,9.1
1621631611522,60.0,9.1,0.0,0.0
1621631611622,56.2,0.0,0.0,0.0
1621631611723,53.3,0.0,0.0,9.1
1621631611823,58.8,0.0,0.0,10.0
1621631611924,62.5,9.1,10.0,10.0
1621631612024,58.8,9.1,10.0,8.3
1621631612125,62.5,0.0,0.0,0.0
1621631612225,56.3,0.0,10.0,0.0
1621631612326,62.5,10.0,10.0,0.0
1621631612426,58.8,9.1,0.0,0.0
1621631612527,56.3,0.0,0.0,0.0
1621631612627,58.8,10.0,0.0,0.0
1621631612728,57.1,9.1,0.0,0.0
1621631612828,61.1,10.0,0.0,0.0
1621631612929,60.0,0.0,0.0,10.0
1621631613029,58.8,9.1,10.0,0.0
1621631613129,53.3,10.0,0.0,0.0
1621631613230,58.8,0.0,0.0,10.0
1621631613330,60.0,10.0,0.0,0.0
1621631613431,61.1,0.0,0.0,10.0
1621631613531,60.0,0.0,0.0,0.0
1621631613632,61.1,9.1,0.0,0.0
1621631613732,60.0,10.0,10.0,0.0
1621631613833,66.7,20.0,18.2,11.1
1621631613933,57.1,10.0,11.1,18.2
1621631614034,58.8,10.0,0.0,0.0
1621631614134,64.7,0.0,0.0,0.0
1621631614235,56.3,10.0,9.1,0.0
1621631614335,58.8,0.0,10.0,0.0
1621631614436,50.0,0.0,0.0,10.0
1621631614536,56.3,9.1,0.0,9.1
1621631614637,60.0,0.0,0.0,10.0
1621631614737,56.3,0.0,10.0,0.0
1621631614838,56.3,0.0,0.0,0.0
1621631614938,58.8,16.7,10.0,0.0
1621631615038,58.8,10.0,0.0,0.0
1621631615139,60.0,9.1,10.0,0.0
1621631615239,53.3,0.0,0.0,0.0
1621631615340,53.3,9.1,0.0,0.0
1621631615441,58.8,10.0,0.0,0.0
1621631615541,58.8,0.0,18.2,0.0
1621631615642,62.5,10.0,0.0,0.0
1621631615742,56.2,0.0,10.0,0.0
1621631615842,53.3,10.0,10.0,0.0
1621631615943,60.0,0.0,10.0,10.0
1621631616043,38.5,0.0,0.0,10.0
1621631616144,0.0,9.1,0.0,0.0
1621631616244,0.0,0.0,0.0,0.0
1621631616345,0.0,0.0,9.1,0.0
1621631616445,0.0,0.0,0.0,0.0
1621631616546,0.0,0.0,0.0,0.0
1621631616646,0.0,0.0,0.0,0.0
1621631616747,0.0,0.0,0.0,0.0
1621631616847,0.0,0.0,0.0,0.0
1621631616948,0.0,9.1,0.0,0.0
1621631617048,0.0,9.1,0.0,9.1
1621631617149,0.0,0.0,0.0,0.0
1621631617249,0.0,0.0,0.0,0.0
1621631617350,0.0,0.0,0.0,0.0
1621631617450,0.0,0.0,0.0,0.0
1621631617551,0.0,0.0,0.0,0.0
1621631617651,0.0,0.0,0.0,0.0
1621631617751,0.0,0.0,0.0,0.0
1621631617852,61.5,9.1,0.0,0.0
1621631617952,62.5,18.2,10.0,0.0
1621631618053,62.5,10.0,10.0,0.0
1621631618153,62.5,18.2,0.0,9.1
1621631618254,62.5,0.0,0.0,18.2
1621631618354,60.0,9.1,0.0,0.0
1621631618455,62.5,10.0,0.0,0.0
1621631618555,66.7,0.0,0.0,0.0
1621631618656,56.3,18.2,0.0,10.0
1621631618756,62.5,9.1,9.1,0.0
1621631618857,62.5,0.0,0.0,0.0
1621631618957,56.3,0.0,0.0,18.2
1621631619058,62.5,10.0,10.0,18.2
1621631619158,64.7,9.1,0.0,0.0
1621631619259,62.5,10.0,0.0,0.0
1621631619359,64.3,10.0,0.0,0.0
1621631619460,58.8,18.2,18.2,10.0
1621631619560,66.7,33.3,20.0,20.0
1621631619661,60.0,10.0,0.0,0.0
1621631619761,58.8,18.2,0.0,11.1
1621631619862,62.5,10.0,10.0,0.0
1621631619962,60.0,18.2,0.0,0.0
1621631620063,62.5,9.1,0.0,0.0
1621631620163,62.5,0.0,9.1,0.0
1621631620263,60.0,0.0,0.0,0.0
1621631620364,64.7,9.1,0.0,10.0
1621631620465,62.5,18.2,10.0,9.1
1621631620565,62.5,10.0,0.0,0.0
1621631620666,62.5,18.2,0.0,0.0
1621631620766,64.7,0.0,0.0,9.1
1621631620866,62.5,10.0,18.2,0.0
1621631620967,60.0,10.0,10.0,0.0
1621631621067,60.0,18.2,10.0,0.0
1621631621168,61.1,9.1,0.0,9.1
1621631621269,60.0,10.0,0.0,0.0
1621631621369,64.7,18.2,0.0,0.0
1621631621470,60.0,10.0,0.0,0.0
1621631621570,62.5,9.1,0.0,0.0
1621631621671,58.8,0.0,10.0,10.0
1621631621771,62.5,18.2,11.1,10.0
1621631621872,60.0,10.0,10.0,0.0
1621631621972,64.7,9.1,0.0,10.0
1621631622073,60.0,10.0,10.0,9.1
1621631622173,61.1,0.0,0.0,10.0
1621631622274,62.5,10.0,0.0,0.0
1621631622374,62.5,0.0,0.0,0.0
1621631622475,62.5,10.0,10.0,0.0
1621631622575,57.1,10.0,0.0,0.0
1621631622676,62.5,0.0,0.0,0.0
1621631622776,56.3,0.0,0.0,0.0
1621631622877,0.0,0.0,0.0,0.0
1621631622977,0.0,0.0,9.1,0.0
1621631623078,0.0,0.0,0.0,0.0
1621631623178,0.0,0.0,0.0,0.0
1621631623278,0.0,0.0,0.0,0.0
1621631623379,0.0,0.0,0.0,0.0
1621631623479,9.1,0.0,0.0,9.1
1621631623580,0.0,0.0,0.0,0.0
1621631623680,0.0,0.0,0.0,0.0
1621631623781,0.0,10.0,11.1,0.0
1621631623881,0.0,0.0,0.0,0.0
1621631623981,0.0,0.0,9.1,0.0
1621631624082,0.0,0.0,0.0,0.0
1621631624182,0.0,0.0,0.0,0.0
1621631624283,0.0,0.0,0.0,0.0
1621631624383,0.0,0.0,0.0,0.0
1621631624484,0.0,9.1,0.0,0.0
1621631624584,38.5,0.0,0.0,0.0
1621631624685,62.5,0.0,0.0,0.0
1621631624785,68.7,18.2,9.1,0.0
1621631624886,60.0,0.0,0.0,0.0
1621631624986,66.7,10.0,0.0,11.1
1621631625087,62.5,0.0,10.0,0.0
1621631625187,66.7,0.0,0.0,10.0
1621631625288,60.0,10.0,0.0,0.0
1621631625388,62.5,0.0,0.0,0.0
1621631625489,62.5,0.0,0.0,0.0
1621631625589,68.8,0.0,0.0,11.1
1621631625690,57.1,10.0,0.0,10.0
1621631625790,64.7,10.0,0.0,11.1
1621631625891,60.0,0.0,10.0,0.0
1621631625991,68.8,30.8,20.0,18.2
1621631626092,62.5,10.0,0.0,0.0
1621631626193,68.8,10.0,10.0,10.0
1621631626293,60.0,0.0,0.0,0.0
1621631626394,68.8,0.0,0.0,0.0
1621631626494,60.0,10.0,0.0,0.0
1621631626595,66.7,0.0,10.0,0.0
1621631626695,64.7,0.0,0.0,0.0
1621631626796,60.0,10.0,0.0,0.0
1621631626896,66.7,10.0,0.0,0.0
1621631626997,70.6,11.1,10.0,20.0
1621631627097,66.7,0.0,0.0,0.0
1621631627198,64.3,9.1,10.0,0.0
1621631627298,68.8,10.0,0.0,0.0
1621631627398,64.3,10.0,0.0,0.0
1621631627499,68.7,10.0,0.0,0.0
1621631627599,60.0,0.0,9.1,10.0
1621631627700,68.8,10.0,0.0,0.0
1621631627801,60.0,18.2,27.3,11.1
1621631627901,64.7,0.0,0.0,0.0
1621631628002,66.7,10.0,10.0,18.2
1621631628102,69.2,0.0,0.0,10.0
1621631628203,68.8,10.0,0.0,0.0
1621631628304,64.3,0.0,0.0,0.0
1621631628404,64.3,10.0,10.0,0.0
1621631628505,68.7,10.0,0.0,0.0
1621631628606,64.3,0.0,0.0,0.0
1621631628706,62.5,10.0,10.0,0.0
1621631628807,66.7,9.1,18.2,10.0
1621631628907,68.8,0.0,0.0,0.0
1621631629008,60.0,0.0,11.1,20.0
1621631629108,66.7,10.0,0.0,0.0
1621631629209,64.7,18.2,0.0,0.0
1621631629309,66.7,10.0,10.0,0.0
1621631629410,62.5,10.0,0.0,0.0
1621631629510,66.7,25.0,11.1,10.0
1621631629611,27.3,18.2,10.0,20.0
1621631629711,0.0,0.0,0.0,0.0
1621631629812,9.1,0.0,0.0,0.0
1621631629912,0.0,0.0,0.0,0.0
1621631630013,0.0,0.0,0.0,10.0
1621631630113,0.0,0.0,0.0,0.0
1621631630214,0.0,0.0,0.0,0.0
1621631630314,0.0,0.0,0.0,0.0
1621631630415,0.0,0.0,0.0,0.0
1621631630515,0.0,0.0,0.0,0.0
1621631630616,0.0,0.0,0.0,0.0
1621631630716,0.0,0.0,0.0,0.0
1621631630817,0.0,0.0,0.0,0.0
1621631630917,0.0,0.0,0.0,0.0
1621631631017,0.0,0.0,0.0,0.0
1621631631118,0.0,0.0,0.0,10.0
1621631631218,0.0,0.0,0.0,0.0
1621631631319,10.0,0.0,0.0,0.0
1621631631419,68.8,11.1,18.2,0.0
1621631631520,71.4,18.2,0.0,0.0
1621631631621,71.4,0.0,0.0,0.0
1621631631721,64.3,10.0,0.0,10.0
1621631631822,68.7,10.0,25.0,0.0
1621631631922,66.7,18.2,0.0,0.0
1621631632023,71.4,11.1,18.2,18.2
1621631632123,66.7,10.0,0.0,0.0
1621631632224,66.7,25.0,0.0,0.0
1621631632325,69.2,10.0,0.0,10.0
1621631632425,73.3,18.2,0.0,0.0
1621631632526,62.5,18.2,0.0,10.0
1621631632626,64.3,10.0,0.0,0.0
1621631632727,68.8,10.0,0.0,0.0
1621631632827,64.3,10.0,10.0,0.0
1621631632928,68.8,10.0,9.1,10.0
1621631633028,68.8,10.0,0.0,10.0
1621631633129,60.0,18.2,0.0,0.0
1621631633229,66.7,10.0,0.0,0.0
1621631633330,68.7,10.0,0.0,0.0
1621631633430,64.3,9.1,0.0,0.0
1621631633531,62.5,0.0,0.0,0.0
1621631633631,66.7,10.0,0.0,10.0
1621631633731,68.8,10.0,10.0,0.0
1621631633832,71.4,33.3,11.1,20.0
1621631633933,66.7,10.0,0.0,10.0
1621631634033,60.0,10.0,10.0,10.0
1621631634134,68.8,10.0,0.0,0.0
1621631634234,66.7,0.0,0.0,0.0
1621631634334,66.7,0.0,0.0,0.0
1621631634435,66.7,0.0,0.0,0.0
1621631634536,66.7,11.1,0.0,11.1
1621631634636,66.7,10.0,0.0,0.0
1621631634737,68.8,18.2,0.0,10.0
1621631634837,64.3,0.0,0.0,0.0
1621631634938,64.3,0.0,0.0,0.0
1621631635038,66.7,10.0,10.0,18.2
1621631635139,73.3,10.0,0.0,0.0
