Time,C0,C1,C2,C3
1621631635239,64.3,0.0,0.0,0.0
1621631635340,64.3,18.2,0.0,0.0
1621631635440,68.8,10.0,9.1,10.0
1621631635541,68.8,18.2,0.0,10.0
1621631635641,66.7,0.0,0.0,10.0
1621631635742,64.3,0.0,0.0,0.0
1621631635842,66.7,10.0,0.0,0.0
1621631635943,68.8,10.0,0.0,0.0
1621631636043,64.3,18.2,18.2,0.0
1621631636144,64.7,0.0,0.0,0.0
1621631636245,66.7,0.0,0.0,0.0
1621631636345,46.2,9.1,0.0,0.0
1621631636446,0.0,0.0,0.0,0.0
1621631636546,0.0,0.0,0.0,0.0
1621631636646,0.0,0.0,0.0,0.0
1621631636747,0.0,0.0,0.0,9.1
1621631636847,0.0,0.0,0.0,0.0
1621631636948,10.0,0.0,9.1,0.0
1621631637048,0.0,0.0,10.0,10.0
1621631637149,0.0,0.0,0.0,0.0
1621631637249,0.0,0.0,0.0,0.0
1621631637349,0.0,0.0,0.0,0.0
1621631637450,0.0,0.0,0.0,0.0
1621631637550,0.0,0.0,0.0,9.1
1621631637651,0.0,0.0,0.0,0.0
1621631637751,10.0,0.0,0.0,10.0
1621631637852,0.0,10.0,0.0,0.0
1621631637952,0.0,0.0,0.0,0.0
1621631638053,9.1,0.0,0.0,0.0
1621631638153,53.8,0.0,0.0,0.0
1621631638254,73.3,18.2,10.0,0.0
1621631638354,69.2,18.2,0.0,10.0
1621631638455,73.3,10.0,0.0,0.0
1621631638555,64.3,0.0,0.0,0.0
1621631638656,71.4,10.0,10.0,0.0
1621631638756,68.7,10.0,10.0,10.0
1621631638857,69.2,10.0,0.0,0.0
1621631638957,73.3,18.2,0.0,0.0
1621631639058,66.7,11.1,27.3,0.0
1621631639158,71.4,10.0,10.0,0.0
1621631639259,71.4,10.0,0.0,10.0
1621631639359,64.3,10.0,0.0,10.0
1621631639460,73.3,25.0,10.0,0.0
1621631639560,69.2,11.1,20.0,33.3
1621631639661,73.3,10.0,18.2,0.0
1621631639761,71.4,10.0,0.0,0.0
1621631639862,71.4,0.0,10.0,10.0
1621631639962,66.7,0.0,18.2,0.0
1621631640063,71.4,10.0,10.0,18.2
1621631640163,66.7,0.0,10.0,10.0
1621631640264,69.2,0.0,0.0,18.2
1621631640365,75.0,10.0,0.0,10.0
1621631640465,71.4,10.0,0.0,0.0
1621631640566,66.7,18.2,10.0,10.0
1621631640666,69.2,10.0,0.0,0.0
1621631640766,73.3,0.0,10.0,11.1
1621631640867,66.7,0.0,0.0,0.0
1621631640967,66.7,10.0,0.0,10.0
1621631641068,69.2,10.0,11.1,25.0
1621631641169,73.3,10.0,9.1,0.0
1621631641269,64.3,0.0,0.0,10.0
1621631641370,73.3,0.0,0.0,0.0
1621631641470,71.4,10.0,10.0,11.1
1621631641571,69.2,0.0,0.0,10.0
1621631641671,73.3,10.0,0.0,10.0
1621631641772,73.3,20.0,20.0,11.1
1621631641873,64.3,0.0,0.0,0.0
1621631641973,71.4,10.0,0.0,0.0
1621631642074,69.2,27.3,0.0,10.0
1621631642174,68.8,0.0,0.0,10.0
1621631642275,71.4,10.0,10.0,0.0
1621631642375,66.7,9.1,10.0,10.0
1621631642476,71.4,0.0,0.0,18.2
1621631642576,64.3,10.0,0.0,0.0
1621631642677,69.2,10.0,0.0,10.0
1621631642777,75.0,10.0,0.0,0.0
1621631642878,64.3,18.2,0.0,0.0
1621631642978,71.4,10.0,0.0,10.0
1621631643079,66.7,18.2,10.0,10.0
1621631643179,10.0,9.1,0.0,0.0
1621631643280,0.0,0.0,0.0,0.0
1621631643381,0.0,0.0,0.0,0.0
1621631643481,0.0,0.0,0.0,0.0
1621631643582,0.0,0.0,0.0,0.0
1621631643682,0.0,0.0,0.0,0.0
1621631643782,10.0,0.0,0.0,10.0
1621631643883,0.0,0.0,0.0,0.0
1621631643983,0.0,0.0,0.0,0.0
1621631644084,0.0,0.0,9.1,0.0
1621631644184,0.0,0.0,0.0,0.0
1621631644285,0.0,0.0,0.0,0.0
1621631644385,0.0,0.0,0.0,0.0
1621631644486,0.0,0.0,0.0,0.0
1621631644586,0.0,0.0,0.0,0.0
1621631644687,0.0,0.0,9.1,0.0
1621631644787,0.0,0.0,0.0,0.0
1621631644887,41.7,0.0,0.0,0.0
1621631644988,78.6,0.0,0.0,10.0
1621631645089,69.2,10.0,11.1,27.3
1621631645189,76.9,0.0,0.0,0.0
1621631645290,71.4,0.0,0.0,0.0
1621631645390,78.6,0.0,0.0,0.0
1621631645491,71.4,0.0,0.0,0.0
1621631645591,71.4,25.0,0.0,18.2
1621631645692,76.9,0.0,10.0,0.0
1621631645792,71.4,11.1,10.0,33.3
1621631645893,76.9,0.0,0.0,0.0
1621631645994,75.0,10.0,10.0,18.2
1621631646094,78.6,11.1,11.1,0.0
1621631646195,76.9,0.0,0.0,10.0
1621631646295,78.6,10.0,0.0,11.1
1621631646396,76.9,10.0,0.0,25.0
1621631646497,73.3,0.0,10.0,0.0
1621631646597,76.9,10.0,0.0,0.0
1621631646698,71.4,10.0,0.0,10.0
1621631646798,69.2,0.0,0.0,20.0
1621631646899,73.3,0.0,20.0,0.0
1621631646999,75.0,11.1,0.0,20.0
1621631647100,83.3,18.2,0.0,10.0
1621631647200,78.6,10.0,0.0,0.0
1621631647301,76.9,18.2,0.0,0.0
1621631647401,76.9,10.0,0.0,0.0
1621631647502,71.4,25.0,10.0,0.0
1621631647602,76.9,0.0,0.0,10.0
1621631647703,78.6,0.0,0.0,0.0
1621631647803,75.0,20.0,0.0,0.0
1621631647904,76.9,0.0,0.0,25.0
1621631648004,75.0,10.0,0.0,10.0
1621631648105,73.3,18.2,11.1,10.0
1621631648206,73.3,0.0,0.0,10.0
1621631648306,69.2,0.0,10.0,11.1
1621631648406,71.4,10.0,0.0,18.2
1621631648507,69.2,0.0,10.0,18.2
1621631648607,78.6,27.3,0.0,10.0
1621631648708,71.4,9.1,0.0,10.0
1621631648809,76.9,0.0,0.0,0.0
1621631648909,71.4,0.0,0.0,0.0
1621631649010,71.4,0.0,0.0,11.1
1621631649110,76.9,0.0,11.1,25.0
1621631649211,73.3,10.0,0.0,0.0
1621631649311,69.2,0.0,0.0,0.0
1621631649412,76.9,0.0,0.0,18.2
1621631649513,71.4,10.0,10.0,11.1
1621631649613,69.2,27.3,0.0,20.0
1621631649714,71.4,0.0,10.0,0.0
1621631649814,73.3,10.0,10.0,20.0
1621631649915,20.0,0.0,0.0,9.1
1621631650015,9.1,0.0,0.0,0.0
1621631650115,0.0,9.1,0.0,0.0
1621631650216,0.0,0.0,0.0,0.0
1621631650316,0.0,0.0,0.0,0.0
1621631650417,10.0,0.0,0.0,10.0
1621631650517,0.0,0.0,0.0,0.0
1621631650618,0.0,0.0,0.0,0.0
1621631650718,0.0,0.0,0.0,0.0
1621631650819,0.0,0.0,0.0,0.0
1621631650919,0.0,0.0,0.0,0.0
1621631651020,0.0,0.0,0.0,0.0
1621631651120,0.0,10.0,0.0,9.1
1621631651221,10.0,9.1,0.0,0.0
1621631651321,0.0,0.0,0.0,0.0
1621631651421,0.0,0.0,0.0,0.0
1621631651522,0.0,0.0,0.0,0.0
1621631651622,0.0,0.0,0.0,0.0
1621631651723,78.6,0.0,0.0,0.0
1621631651823,83.3,20.0,0.0,20.0
1621631651924,76.9,0.0,0.0,0.0
1621631652024,76.9,0.0,10.0,0.0
1621631652125,75.0,0.0,0.0,11.1
1621631652226,73.3,10.0,0.0,10.0
1621631652326,76.9,11.1,0.0,0.0
1621631652427,76.9,10.0,0.0,0.0
1621631652527,76.9,0.0,0.0,10.0
1621631652628,76.9,0.0,10.0,11.1
1621631652728,78.6,20.0,11.1,10.0
1621631652829,75.0,18.2,0.0,10.0
1621631652930,73.3,0.0,0.0,0.0
1621631653030,76.9,0.0,0.0,0.0
1621631653131,75.0,27.3,10.0,18.2
1621631653231,78.6,10.0,0.0,11.1
1621631653332,76.9,11.1,0.0,10.0
1621631653433,76.9,10.0,0.0,0.0
1621631653533,71.4,10.0,0.0,0.0
1621631653634,76.9,0.0,0.0,0.0
1621631653734,78.6,0.0,11.1,0.0
1621631653835,75.0,11.1,10.0,20.0
1621631653935,76.9,25.0,18.2,0.0
1621631654036,75.0,20.0,0.0,10.0
1621631654137,78.6,10.0,10.0,10.0
1621631654237,73.3,0.0,10.0,10.0
1621631654338,75.0,10.0,0.0,10.0
1621631654438,76.9,0.0,0.0,0.0
1621631654539,76.9,10.0,0.0,0.0
1621631654639,71.4,0.0,0.0,0.0
1621631654740,78.6,0.0,10.0,20.0
1621631654841,75.0,0.0,0.0,10.0
1621631654941,71.4,0.0,0.0,0.0
1621631655042,76.9,11.1,0.0,10.0
1621631655142,76.9,10.0,0.0,18.2
1621631655243,73.3,0.0,0.0,0.0
1621631655343,76.9,0.0,11.1,0.0
1621631655444,75.0,10.0,0.0,0.0
1621631655544,71.4,10.0,10.0,18.2
1621631655645,78.6,0.0,0.0,0.0
1621631655746,78.6,10.0,0.0,11.1
1621631655846,69.2,0.0,0.0,18.2
1621631655947,75.0,0.0,10.0,0.0
1621631656047,78.6,10.0,0.0,10.0
1621631656148,76.9,0.0,10.0,10.0
1621631656249,71.4,0.0,0.0,18.2
1621631656349,76.9,0.0,0.0,0.0
1621631656450,69.2,0.0,0.0,0.0
1621631656550,80.0,27.3,0.0,10.0
1621631656651,50.0,0.0,0.0,0.0
1621631656751,0.0,0.0,0.0,0.0
1621631656852,0.0,9.1,9.1,0.0
1621631656952,0.0,0.0,0.0,0.0
1621631657053,0.0,0.0,0.0,9.1
1621631657153,10.0,0.0,10.0,10.0
1621631657253,0.0,0.0,0.0,0.0
1621631657354,0.0,0.0,0.0,0.0
1621631657454,0.0,0.0,0.0,0.0
1621631657555,0.0,0.0,0.0,0.0
1621631657655,0.0,0.0,0.0,0.0
1621631657756,0.0,10.0,0.0,0.0
1621631657856,0.0,0.0,0.0,0.0
1621631657957,0.0,0.0,0.0,0.0
1621631658057,0.0,0.0,0.0,0.0
1621631658158,0.0,0.0,0.0,9.1
1621631658258,0.0,0.0,0.0,0.0
1621631658359,0.0,0.0,0.0,0.0
1621631658459,81.8,0.0,0.0,0.0
1621631658560,84.6,9.1,0.0,10.0
1621631658660,83.3,0.0,0.0,0.0
1621631658761,83.3,18.2,10.0,0.0
1621631658862,81.8,0.0,0.0,10.0
1621631658962,80.0,23.1,0.0,10.0
1621631659063,81.8,20.0,10.0,27.3
1621631659163,76.9,0.0,0.0,0.0
1621631659263,83.3,9.1,0.0,0.0
1621631659364,76.9,10.0,0.0,18.2
1621631659465,83.3,0.0,0.0,0.0
1621631659565,78.6,0.0,20.0,10.0
1621631659666,81.8,33.3,10.0,20.0
1621631659766,76.9,0.0,11.1,11.1
1621631659867,76.9,10.0,0.0,0.0
1621631659967,78.6,0.0,0.0,10.0
1621631660068,81.8,18.2,0.0,0.0
1621631660168,78.6,9.1,11.1,0.0
1621631660269,75.0,10.0,0.0,10.0
1621631660369,83.3,9.1,10.0,0.0
1621631660470,84.6,0.0,0.0,0.0
1621631660570,76.9,18.2,0.0,0.0
1621631660671,81.8,9.1,0.0,10.0
1621631660771,76.9,10.0,0.0,0.0
1621631660872,76.9,0.0,0.0,0.0
1621631660972,75.0,18.2,0.0,0.0
1621631661073,78.6,0.0,0.0,10.0
1621631661173,83.3,11.1,10.0,11.1
1621631661274,81.8,9.1,0.0,10.0
1621631661374,76.9,0.0,0.0,10.0
1621631661475,84.6,10.0,0.0,10.0
1621631661575,76.9,9.1,0.0,0.0
1621631661676,76.9,0.0,0.0,0.0
1621631661776,90.9,10.0,11.1,20.0
1621631661877,76.9,9.1,0.0,10.0
1621631661978,83.3,0.0,10.0,0.0
1621631662078,81.8,10.0,0.0,10.0
1621631662179,84.6,0.0,0.0,0.0
1621631662279,83.3,10.0,0.0,0.0
1621631662380,83.3,0.0,0.0,10.0
1621631662480,83.3,0.0,0.0,10.0
1621631662581,76.9,10.0,10.0,10.0
1621631662681,76.9,0.0,0.0,10.0
1621631662782,75.0,18.2,0.0,10.0
1621631662882,78.6,9.1,0.0,0.0
1621631662983,83.3,0.0,0.0,0.0
1621631663083,76.9,9.1,0.0,10.0
1621631663184,84.6,10.0,11.1,10.0
1621631663284,75.0,18.2,0.0,0.0
1621631663385,66.7,0.0,0.0,18.2
1621631663485,10.0,10.0,0.0,0.0
1621631663586,9.1,0.0,0.0,0.0
1621631663686,0.0,0.0,0.0,0.0
1621631663787,0.0,0.0,0.0,0.0
1621631663887,0.0,0.0,9.1,0.0
1621631663988,0.0,0.0,0.0,9.1
1621631664088,0.0,0.0,0.0,0.0
1621631664189,9.1,0.0,9.1,0.0
1621631664289,0.0,0.0,0.0,0.0
1621631664389,0.0,0.0,0.0,0.0
1621631664490,0.0,0.0,0.0,0.0
1621631664590,9.1,0.0,0.0,9.1
1621631664691,0.0,0.0,0.0,0.0
1621631664791,0.0,0.0,0.0,0.0
1621631664892,0.0,0.0,0.0,0.0
1621631664992,0.0,0.0,0.0,9.1
1621631665093,0.0,0.0,0.0,0.0
1621631665193,60.0,10.0,11.1,0.0
1621631665294,81.8,11.1,0.0,11.1
1621631665394,84.6,10.0,0.0,20.0
1621631665495,90.0,0.0,0.0,0.0
1621631665595,76.9,10.0,10.0,18.2
1621631665696,84.6,0.0,0.0,11.1
1621631665796,81.8,20.0,10.0,11.1
1621631665897,83.3,0.0,0.0,10.0
1621631665998,84.6,0.0,10.0,11.1
1621631666098,83.3,11.1,0.0,0.0
1621631666199,81.8,0.0,0.0,0.0
1621631666299,76.9,10.0,0.0,0.0
1621631666400,84.6,10.0,10.0,10.0
1621631666500,83.3,0.0,0.0,18.2
1621631666601,76.9,0.0,0.0,10.0
1621631666702,83.3,0.0,0.0,0.0
1621631666802,81.8,10.0,0.0,0.0
1621631666902,83.3,0.0,0.0,10.0
1621631667003,83.3,27.3,0.0,11.1
1621631667104,90.9,10.0,10.0,10.0
1621631667204,85.7,11.1,11.1,10.0
1621631667305,81.8,0.0,0.0,0.0
1621631667405,83.3,18.2,0.0,20.0
1621631667506,83.3,18.2,10.0,0.0
1621631667606,83.3,0.0,0.0,0.0
1621631667707,75.0,10.0,11.1,0.0
1621631667807,84.6,30.8,20.0,12.5
1621631667908,83.3,0.0,0.0,10.0
1621631668009,83.3,10.0,0.0,0.0
1621631668109,83.3,18.2,0.0,25.0
1621631668210,83.3,10.0,0.0,11.1
1621631668310,90.9,0.0,0.0,0.0
1621631668411,90.9,0.0,10.0,0.0
1621631668512,84.6,0.0,0.0,11.1
1621631668612,81.8,10.0,0.0,10.0
1621631668713,84.6,0.0,0.0,0.0
1621631668814,83.3,18.2,0.0,10.0
1621631668914,83.3,10.0,11.1,0.0
1621631669015,81.8,10.0,0.0,10.0
1621631669115,83.3,12.5,0.0,27.3
1621631669216,84.6,0.0,0.0,18.2
1621631669316,83.3,0.0,0.0,11.1
1621631669417,83.3,10.0,0.0,0.0
1621631669518,76.9,18.2,0.0,10.0
1621631669618,83.3,10.0,18.2,0.0
1621631669719,83.3,22.2,0.0,27.3
1621631669819,83.3,18.2,20.0,10.0
1621631669920,84.6,10.0,0.0,11.1
1621631670021,81.8,10.0,0.0,0.0
1621631670121,83.3,0.0,0.0,10.0
1621631670222,18.2,18.2,10.0,10.0
1621631670322,0.0,0.0,0.0,0.0
1621631670423,0.0,0.0,0.0,0.0
1621631670523,0.0,0.0,0.0,0.0
1621631670624,0.0,0.0,0.0,0.0
1621631670724,0.0,0.0,0.0,0.0
1621631670825,0.0,0.0,0.0,0.0
1621631670925,0.0,0.0,0.0,0.0
1621631671026,0.0,0.0,0.0,0.0
1621631671126,0.0,0.0,9.1,9.1
1621631671227,9.1,0.0,0.0,0.0
1621631671327,0.0,0.0,0.0,0.0
1621631671427,0.0,0.0,0.0,0.0
1621631671528,0.0,0.0,0.0,9.1
1621631671628,0.0,0.0,0.0,0.0
1621631671729,9.1,0.0,0.0,0.0
1621631671829,0.0,18.2,0.0,10.0
1621631671930,54.5,10.0,0.0,0.0
1621631672030,100.0,27.3,0.0,10.0
1621631672131,84.6,11.1,0.0,10.0
1621631672231,90.9,10.0,10.0,10.0
1621631672332,84.6,11.1,0.0,0.0
1621631672433,90.0,0.0,0.0,0.0
1621631672533,83.3,0.0,0.0,10.0
1621631672634,83.3,0.0,0.0,0.0
1621631672735,91.7,0.0,0.0,0.0
1621631672835,90.0,18.2,0.0,10.0
1621631672936,84.6,0.0,0.0,0.0
1621631673036,90.9,10.0,0.0,0.0
1621631673137,83.3,0.0,0.0,0.0
1621631673237,90.0,20.0,11.1,18.2
1621631673338,84.6,0.0,0.0,0.0
1621631673438,83.3,0.0,0.0,0.0
1621631673539,84.6,0.0,0.0,0.0
1621631673639,81.8,0.0,0.0,10.0
1621631673740,91.7,11.1,0.0,10.0
1621631673840,100.0,10.0,0.0,0.0
1621631673941,90.9,0.0,0.0,0.0
1621631674042,83.3,0.0,0.0,10.0
1621631674142,83.3,0.0,0.0,0.0
1621631674243,90.0,25.0,11.1,18.2
1621631674344,83.3,0.0,0.0,0.0
1621631674444,84.6,11.1,0.0,0.0
1621631674545,90.9,30.8,18.2,10.0
1621631674645,83.3,10.0,10.0,10.0
1621631674746,90.9,0.0,0.0,0.0
1621631674846,84.6,11.1,0.0,0.0
1621631674947,90.0,0.0,0.0,0.0
1621631675048,84.6,18.2,0.0,0.0
1621631675148,90.0,0.0,10.0,0.0
1621631675249,84.6,11.1,10.0,18.2
1621631675349,83.3,18.2,0.0,0.0
1621631675450,90.9,0.0,0.0,0.0
1621631675550,83.3,27.3,0.0,0.0
1621631675651,83.3,0.0,0.0,10.0
1621631675751,90.9,18.2,10.0,0.0
1621631675852,83.3,10.0,0.0,0.0
1621631675952,90.9,0.0,11.1,0.0
1621631676053,90.9,18.2,0.0,0.0
1621631676154,81.8,10.0,0.0,0.0
1621631676254,84.6,18.2,0.0,18.2
1621631676355,90.9,11.1,0.0,10.0
1621631676455,90.9,0.0,0.0,0.0
1621631676556,83.3,10.0,0.0,0.0
1621631676656,90.9,10.0,10.0,0.0
1621631676757,84.6,0.0,10.0,0.0
1621631676858,81.8,11.1,0.0,0.0
1621631676958,36.4,16.7,0.0,10.0
1621631677059,0.0,9.1,0.0,0.0
1621631677159,0.0,0.0,0.0,0.0
1621631677260,0.0,0.0,10.0,0.0
1621631677360,10.0,9.1,0.0,0.0
1621631677460,0.0,0.0,0.0,0.0
1621631677561,0.0,9.1,0.0,0.0
1621631677661,0.0,0.0,0.0,0.0
1621631677762,0.0,0.0,0.0,0.0
1621631677862,0.0,0.0,0.0,0.0
1621631677963,0.0,0.0,0.0,0.0
1621631678063,0.0,0.0,0.0,0.0
1621631678164,0.0,0.0,0.0,0.0
1621631678264,0.0,0.0,9.1,0.0
1621631678365,0.0,0.0,0.0,0.0
1621631678465,0.0,0.0,0.0,0.0
1621631678566,0.0,0.0,0.0,0.0
1621631678666,10.0,0.0,0.0,0.0
1621631678767,100.0,10.0,0.0,0.0
1621631678867,90.9,0.0,11.1,0.0
1621631678968,90.9,18.2,0.0,11.1
1621631679068,91.7,0.0,0.0,20.0
1621631679169,90.0,18.2,11.1,0.0
1621631679270,91.7,0.0,0.0,18.2
1621631679370,100.0,18.2,0.0,0.0
1621631679471,90.9,18.2,0.0,10.0
1621631679571,91.7,0.0,18.2,27.3
1621631679672,90.9,33.3,11.1,20.0
1621631679772,90.9,20.0,11.1,11.1
1621631679873,100.0,10.0,0.0,0.0
1621631679973,90.9,20.0,0.0,0.0
1621631680074,83.3,9.1,0.0,10.0
1621631680174,100.0,18.2,0.0,0.0
1621631680275,91.7,20.0,11.1,11.1
1621631680376,90.9,10.0,0.0,10.0
1621631680476,100.0,20.0,30.0,30.0
1621631680577,100.0,10.0,10.0,10.0
1621631680677,90.0,11.1,0.0,11.1
1621631680778,90.9,18.2,0.0,11.1
1621631680878,100.0,0.0,10.0,10.0
1621631680979,91.7,0.0,0.0,11.1
1621631681080,90.0,18.2,11.1,0.0
1621631681181,90.9,0.0,0.0,20.0
1621631681281,90.9,0.0,10.0,0.0
1621631681382,100.0,10.0,0.0,0.0
1621631681483,90.9,10.0,0.0,10.0
1621631681583,100.0,10.0,0.0,0.0
1621631681684,91.7,0.0,11.1,0.0
1621631681784,90.9,20.0,10.0,20.0
