Time,C0,C1,C2,C3
1621631681885,100.0,10.0,0.0,10.0
1621631681985,90.0,0.0,0.0,10.0
1621631682086,91.7,10.0,0.0,0.0
1621631682186,90.9,10.0,0.0,0.0
1621631682287,90.9,25.0,0.0,11.1
1621631682387,90.9,10.0,0.0,0.0
1621631682488,90.9,0.0,0.0,10.0
1621631682589,91.7,0.0,0.0,0.0
1621631682689,90.0,0.0,0.0,11.1
1621631682790,100.0,0.0,10.0,0.0
1621631682890,91.7,0.0,11.1,0.0
1621631682991,90.9,0.0,0.0,10.0
1621631683091,90.9,25.0,0.0,0.0
1621631683192,90.9,10.0,0.0,0.0
1621631683293,90.9,18.2,10.0,0.0
1621631683393,90.9,0.0,0.0,10.0
1621631683494,90.9,10.0,11.1,18.2
1621631683594,90.9,10.0,0.0,0.0
1621631683695,55.6,10.0,10.0,0.0
1621631683796,10.0,0.0,9.1,0.0
1621631683896,0.0,0.0,0.0,9.1
1621631683996,0.0,0.0,0.0,0.0
1621631684097,0.0,0.0,0.0,0.0
1621631684197,0.0,0.0,0.0,0.0
1621631684298,0.0,0.0,0.0,0.0
1621631684398,0.0,0.0,0.0,0.0
1621631684499,9.1,0.0,0.0,0.0
1621631684599,0.0,0.0,0.0,0.0
1621631684700,0.0,0.0,0.0,0.0
1621631684800,0.0,0.0,0.0,0.0
1621631684901,0.0,0.0,0.0,0.0
1621631685001,0.0,0.0,0.0,0.0
1621631685102,0.0,0.0,0.0,0.0
1621631685202,0.0,0.0,0.0,0.0
1621631685302,0.0,0.0,0.0,0.0
1621631685403,0.0,0.0,0.0,0.0
1621631685503,100.0,10.0,0.0,10.0
1621631685604,90.9,18.2,0.0,11.1
1621631685704,90.9,18.2,0.0,0.0
1621631685805,100.0,18.2,0.0,20.0
1621631685906,90.9,0.0,0.0,0.0
1621631686006,100.0,10.0,18.2,11.1
1621631686107,90.9,0.0,0.0,0.0
1621631686208,100.0,10.0,9.1,11.1
1621631686308,91.7,10.0,0.0,11.1
1621631686409,90.0,10.0,0.0,0.0
1621631686509,91.7,10.0,0.0,0.0
1621631686610,100.0,0.0,0.0,0.0
1621631686710,90.9,10.0,0.0,11.1
1621631686811,100.0,0.0,0.0,0.0
1621631686912,100.0,10.0,0.0,10.0
1621631687012,100.0,0.0,18.2,20.0
1621631687113,100.0,10.0,0.0,0.0
1621631687213,100.0,10.0,0.0,0.0
1621631687314,100.0,18.2,0.0,20.0
1621631687415,100.0,0.0,0.0,0.0
1621631687515,100.0,18.2,0.0,27.3
1621631687616,100.0,10.0,0.0,10.0
1621631687716,100.0,25.0,0.0,0.0
1621631687817,90.9,27.3,20.0,20.0
1621631687918,100.0,10.0,0.0,0.0
1621631688018,100.0,18.2,0.0,10.0
1621631688119,90.9,10.0,0.0,0.0
1621631688219,100.0,18.2,0.0,0.0
1621631688320,100.0,20.0,11.1,20.0
1621631688421,90.9,16.7,0.0,0.0
1621631688521,100.0,33.3,10.0,0.0
1621631688622,100.0,0.0,0.0,11.1
1621631688722,90.0,25.0,0.0,11.1
1621631688823,100.0,10.0,10.0,11.1
1621631688924,100.0,18.2,10.0,10.0
1621631689024,100.0,0.0,0.0,0.0
1621631689125,100.0,18.2,11.1,11.1
1621631689226,90.9,10.0,10.0,0.0
1621631689326,100.0,0.0,0.0,11.1
1621631689427,90.9,10.0,10.0,0.0
1621631689528,100.0,9.1,10.0,0.0
1621631689628,100.0,33.3,10.0,11.1
1621631689729,91.7,11.1,11.1,20.0
1621631689829,100.0,25.0,0.0,11.1
1621631689930,90.0,0.0,10.0,0.0
1621631690031,90.9,18.2,0.0,11.1
1621631690131,100.0,0.0,10.0,20.0
1621631690232,90.0,0.0,0.0,0.0
1621631690332,100.0,27.3,12.5,12.5
1621631690433,80.0,10.0,10.0,10.0
1621631690533,0.0,0.0,0.0,0.0
1621631690634,0.0,0.0,0.0,0.0
1621631690734,0.0,0.0,0.0,0.0
1621631690835,0.0,0.0,0.0,0.0
1621631690935,0.0,0.0,0.0,0.0
1621631691036,0.0,0.0,0.0,0.0
1621631691136,0.0,0.0,0.0,0.0
1621631691236,0.0,0.0,0.0,0.0
1621631691337,9.1,9.1,9.1,0.0
1621631691437,0.0,0.0,0.0,0.0
1621631691538,0.0,0.0,0.0,0.0
1621631691638,0.0,0.0,0.0,0.0
1621631691739,0.0,0.0,0.0,0.0
1621631691839,0.0,0.0,0.0,0.0
1621631691940,10.0,0.0,9.1,9.1
1621631692040,0.0,0.0,0.0,0.0
1621631692141,9.1,9.1,0.0,0.0
1621631692241,77.8,0.0,0.0,0.0
1621631692342,100.0,0.0,0.0,11.1
1621631692442,100.0,0.0,10.0,0.0
1621631692543,90.9,11.1,0.0,0.0
1621631692643,100.0,0.0,10.0,11.1
1621631692744,90.9,11.1,0.0,0.0
1621631692845,100.0,0.0,9.1,0.0
1621631692945,90.9,0.0,0.0,0.0
1621631693046,91.7,0.0,0.0,0.0
1621631693146,100.0,11.1,0.0,0.0
1621631693247,91.7,11.1,0.0,0.0
1621631693348,90.9,0.0,0.0,0.0
1621631693448,100.0,11.1,18.2,0.0
1621631693549,100.0,0.0,0.0,0.0
1621631693649,90.9,0.0,0.0,11.1
1621631693750,100.0,22.2,10.0,0.0
1621631693851,90.9,0.0,10.0,10.0
1621631693951,100.0,0.0,10.0,0.0
1621631694052,100.0,0.0,0.0,0.0
1621631694152,90.9,11.1,0.0,0.0
1621631694253,90.9,0.0,0.0,0.0
1621631694354,100.0,11.1,0.0,11.1
1621631694455,90.0,0.0,10.0,10.0
1621631694555,100.0,12.5,0.0,0.0
1621631694656,100.0,20.0,18.2,0.0
1621631694757,90.0,0.0,0.0,0.0
1621631694857,100.0,0.0,0.0,0.0
1621631694958,100.0,0.0,0.0,0.0
1621631695058,90.9,11.1,0.0,0.0
1621631695159,100.0,11.1,10.0,11.1
1621631695260,91.7,0.0,0.0,10.0
1621631695360,100.0,11.1,0.0,11.1
1621631695461,100.0,27.3,18.2,11.1
1621631695561,91.7,11.1,0.0,11.1
1621631695662,100.0,0.0,0.0,0.0
1621631695763,91.7,10.0,0.0,11.1
1621631695863,100.0,11.1,16.7,0.0
1621631695964,90.9,0.0,10.0,0.0
1621631696065,100.0,11.1,0.0,0.0
1621631696165,100.0,11.1,0.0,0.0
1621631696266,91.7,11.1,0.0,0.0
1621631696366,100.0,0.0,10.0,18.2
1621631696467,90.9,11.1,0.0,0.0
1621631696568,100.0,10.0,0.0,0.0
1621631696668,90.9,0.0,0.0,0.0
1621631696769,100.0,20.0,10.0,0.0
1621631696869,100.0,11.1,0.0,0.0
1621631696970,100.0,0.0,9.1,11.1
1621631697071,100.0,0.0,10.0,10.0
1621631697171,100.0,20.0,0.0,20.0
1621631697272,10.0,0.0,0.0,0.0
1621631697372,0.0,10.0,0.0,9.1
1621631697473,0.0,0.0,0.0,0.0
1621631697573,0.0,0.0,9.1,0.0
1621631697674,0.0,0.0,0.0,0.0
1621631697774,20.0,10.0,10.0,20.0
1621631697875,0.0,0.0,0.0,0.0
1621631697975,0.0,0.0,0.0,0.0
1621631698075,0.0,0.0,0.0,0.0
1621631698176,9.1,0.0,0.0,0.0
1621631698276,9.1,0.0,0.0,0.0
1621631698377,9.1,0.0,9.1,0.0
1621631698477,0.0,0.0,0.0,0.0
1621631698578,0.0,0.0,0.0,0.0
1621631698678,0.0,0.0,0.0,0.0
1621631698779,0.0,0.0,0.0,0.0
1621631698879,9.1,0.0,0.0,0.0
1621631698980,36.4,0.0,0.0,0.0
1621631699080,100.0,11.1,0.0,0.0
1621631699181,100.0,11.1,22.2,22.2
1621631699282,100.0,0.0,10.0,0.0
1621631699382,100.0,11.1,0.0,0.0
1621631699483,100.0,10.0,10.0,0.0
1621631699584,100.0,25.0,20.0,20.0
1621631699684,100.0,10.0,0.0,0.0
1621631699785,100.0,33.3,11.1,30.0
1621631699886,100.0,0.0,11.1,0.0
1621631699986,100.0,10.0,0.0,0.0
1621631700087,100.0,0.0,0.0,10.0
1621631700188,100.0,10.0,0.0,0.0
1621631700288,100.0,10.0,10.0,0.0
1621631700389,100.0,11.1,11.1,11.1
1621631700490,100.0,0.0,10.0,0.0
1621631700590,100.0,30.8,11.1,0.0
1621631700691,100.0,0.0,0.0,11.1
1621631700792,100.0,0.0,11.1,0.0
1621631700892,100.0,18.2,0.0,0.0
1621631700993,100.0,10.0,10.0,0.0
1621631701093,100.0,20.0,0.0,11.1
1621631701194,100.0,11.1,10.0,0.0
1621631701295,100.0,10.0,0.0,0.0
1621631701395,100.0,0.0,0.0,11.1
1621631701496,100.0,0.0,11.1,10.0
1621631701597,100.0,18.2,10.0,0.0
1621631701697,100.0,30.8,0.0,0.0
1621631701798,100.0,10.0,20.0,11.1
1621631701899,100.0,0.0,10.0,0.0
1621631701999,100.0,10.0,10.0,10.0
1621631702100,100.0,0.0,0.0,0.0
1621631702201,100.0,0.0,0.0,0.0
1621631702301,100.0,0.0,0.0,0.0
1621631702402,100.0,10.0,25.0,0.0
1621631702503,100.0,11.1,18.2,0.0
1621631702603,100.0,10.0,0.0,0.0
1621631702704,100.0,0.0,18.2,0.0
1621631702805,100.0,10.0,0.0,11.1
1621631702905,100.0,10.0,0.0,0.0
1621631703006,100.0,18.2,10.0,0.0
1621631703107,100.0,0.0,0.0,10.0
1621631703207,100.0,10.0,11.1,0.0
1621631703308,100.0,0.0,0.0,0.0
1621631703409,100.0,18.2,10.0,10.0
1621631703509,100.0,18.2,11.1,0.0
1621631703610,100.0,11.1,0.0,11.1
1621631703710,100.0,0.0,0.0,0.0
1621631703811,100.0,18.2,27.3,0.0
1621631703912,100.0,0.0,0.0,10.0
1621631704012,54.5,10.0,0.0,0.0
1621631704113,0.0,0.0,0.0,0.0
1621631704213,0.0,0.0,0.0,0.0
1621631704313,0.0,0.0,0.0,0.0
1621631704414,0.0,0.0,9.1,0.0
1621631704514,0.0,0.0,9.1,0.0
1621631704615,9.1,0.0,0.0,0.0
1621631704715,0.0,0.0,0.0,0.0
1621631704816,0.0,0.0,0.0,0.0
1621631704916,0.0,9.1,0.0,0.0
1621631705017,0.0,0.0,0.0,0.0
1621631705117,0.0,0.0,0.0,0.0
1621631705218,0.0,0.0,0.0,0.0
1621631705318,0.0,0.0,0.0,0.0
1621631705418,0.0,0.0,0.0,10.0
1621631705519,9.1,0.0,0.0,0.0
1621631705619,0.0,0.0,0.0,0.0
1621631705720,0.0,0.0,0.0,0.0
1621631705820,100.0,12.5,11.1,11.1
1621631705921,100.0,0.0,0.0,10.0
1621631706022,100.0,11.1,10.0,11.1
1621631706122,100.0,0.0,0.0,0.0
1621631706223,100.0,0.0,11.1,10.0
1621631706324,100.0,0.0,0.0,0.0
1621631706424,100.0,11.1,20.0,0.0
1621631706525,100.0,10.0,0.0,0.0
1621631706625,100.0,0.0,0.0,10.0
1621631706726,100.0,0.0,0.0,0.0
1621631706826,100.0,10.0,0.0,10.0
1621631706927,100.0,11.1,0.0,0.0
1621631707028,100.0,30.0,20.0,27.3
1621631707128,100.0,11.1,11.1,0.0
1621631707229,100.0,10.0,0.0,10.0
1621631707329,100.0,0.0,10.0,0.0
1621631707430,100.0,11.1,11.1,11.1
1621631707531,100.0,0.0,0.0,10.0
1621631707631,100.0,11.1,0.0,0.0
1621631707732,100.0,0.0,10.0,10.0
1621631707833,100.0,20.0,22.2,11.1
1621631707933,100.0,11.1,0.0,0.0
1621631708034,100.0,11.1,0.0,10.0
1621631708135,100.0,0.0,0.0,0.0
1621631708235,100.0,11.1,0.0,0.0
1621631708336,100.0,11.1,0.0,0.0
1621631708437,100.0,0.0,0.0,20.0
1621631708537,100.0,10.0,0.0,0.0
1621631708638,100.0,11.1,18.2,10.0
1621631708739,100.0,0.0,0.0,0.0
1621631708839,100.0,11.1,0.0,11.1
1621631708940,100.0,0.0,0.0,10.0
1621631709041,100.0,18.2,0.0,10.0
1621631709141,100.0,22.2,22.2,30.0
1621631709242,100.0,0.0,0.0,10.0
1621631709343,100.0,0.0,10.0,10.0
1621631709443,100.0,20.0,0.0,0.0
1621631709544,100.0,0.0,11.1,10.0
1621631709644,100.0,11.1,10.0,20.0
1621631709745,100.0,0.0,11.1,20.0
1621631709845,100.0,27.3,20.0,0.0
1621631709946,100.0,0.0,0.0,0.0
1621631710047,100.0,0.0,0.0,10.0
1621631710147,100.0,20.0,0.0,0.0
1621631710248,100.0,0.0,0.0,0.0
1621631710348,100.0,0.0,0.0,11.1
1621631710449,100.0,20.0,20.0,18.2
1621631710550,100.0,11.1,0.0,0.0
1621631710650,100.0,20.0,0.0,11.1
1621631710751,80.0,0.0,10.0,0.0
1621631710851,0.0,0.0,0.0,0.0
1621631710952,0.0,0.0,0.0,0.0
1621631711052,0.0,0.0,0.0,9.1
1621631711153,0.0,0.0,0.0,0.0
1621631711253,0.0,0.0,0.0,0.0
1621631711354,0.0,0.0,0.0,0.0
1621631711454,0.0,0.0,9.1,0.0
1621631711555,0.0,0.0,0.0,0.0
1621631711656,0.0,0.0,0.0,0.0
1621631711756,9.1,0.0,0.0,0.0
1621631711857,0.0,0.0,0.0,0.0
1621631711957,0.0,0.0,0.0,0.0
1621631712058,0.0,0.0,0.0,0.0
1621631712158,0.0,0.0,0.0,0.0
1621631712259,0.0,0.0,0.0,0.0
1621631712359,0.0,0.0,0.0,0.0
1621631712460,10.0,10.0,0.0,0.0
1621631712560,70.0,10.0,0.0,0.0
1621631712661,100.0,10.0,0.0,0.0
1621631712761,100.0,11.1,11.1,0.0
1621631712862,100.0,0.0,0.0,0.0
1621631712963,100.0,11.1,0.0,11.1
1621631713063,100.0,18.2,0.0,0.0
1621631713164,100.0,0.0,0.0,0.0
1621631713264,100.0,10.0,0.0,0.0
1621631713365,100.0,10.0,0.0,0.0
1621631713466,100.0,20.0,11.1,20.0
1621631713566,100.0,0.0,10.0,0.0
1621631713667,100.0,25.0,0.0,0.0
1621631713768,100.0,22.2,27.3,20.0
1621631713868,100.0,10.0,0.0,10.0
1621631713969,100.0,25.0,0.0,18.2
1621631714069,100.0,11.1,0.0,0.0
1621631714170,100.0,10.0,0.0,0.0
1621631714271,100.0,10.0,0.0,0.0
1621631714371,100.0,27.3,0.0,0.0
1621631714472,100.0,18.2,0.0,0.0
1621631714573,100.0,10.0,0.0,11.1
1621631714673,100.0,11.1,20.0,0.0
1621631714774,100.0,18.2,0.0,0.0
1621631714874,100.0,11.1,0.0,0.0
1621631714975,100.0,10.0,0.0,0.0
1621631715076,100.0,11.1,0.0,0.0
1621631715176,100.0,10.0,0.0,0.0
1621631715277,100.0,18.2,0.0,0.0
1621631715378,100.0,11.1,0.0,0.0
1621631715478,100.0,25.0,11.1,11.1
1621631715579,100.0,18.2,10.0,10.0
1621631715679,100.0,25.0,0.0,22.2
1621631715780,100.0,11.1,27.3,11.1
1621631715881,100.0,10.0,0.0,0.0
1621631715981,100.0,18.2,0.0,0.0
1621631716082,100.0,11.1,0.0,0.0
1621631716183,100.0,10.0,0.0,0.0
1621631716283,100.0,10.0,0.0,10.0
1621631716384,100.0,20.0,0.0,0.0
1621631716484,100.0,18.2,0.0,11.1
1621631716585,100.0,11.1,0.0,0.0
1621631716686,100.0,10.0,0.0,10.0
1621631716786,100.0,18.2,0.0,0.0
1621631716887,100.0,10.0,0.0,0.0
1621631716988,100.0,27.3,20.0,11.1
1621631717088,100.0,20.0,10.0,0.0
1621631717189,100.0,10.0,0.0,0.0
1621631717290,100.0,0.0,0.0,0.0
1621631717390,100.0,33.3,10.0,10.0
1621631717491,100.0,18.2,0.0,20.0
1621631717591,11.1,9.1,0.0,0.0
1621631717692,0.0,0.0,0.0,0.0
1621631717792,0.0,0.0,10.0,10.0
1621631717893,0.0,0.0,0.0,0.0
1621631717993,0.0,0.0,0.0,0.0
1621631718094,0.0,0.0,0.0,0.0
1621631718194,0.0,0.0,0.0,0.0
1621631718295,0.0,0.0,0.0,0.0
1621631718395,0.0,0.0,0.0,0.0
1621631718496,0.0,0.0,0.0,0.0
1621631718596,0.0,0.0,0.0,0.0
1621631718697,0.0,0.0,0.0,0.0
1621631718797,0.0,0.0,0.0,0.0
1621631718898,0.0,0.0,0.0,0.0
1621631718998,0.0,0.0,0.0,0.0
1621631719098,0.0,0.0,0.0,0.0
1621631719199,10.0,12.5,20.0,10.0
1621631719299,50.0,0.0,0.0,0.0
1621631719400,100.0,0.0,0.0,0.0
1621631719501,100.0,20.0,11.1,20.0
1621631719601,100.0,20.0,0.0,11.1
1621631719702,100.0,20.0,0.0,11.1
1621631719802,100.0,36.4,33.3,30.0
1621631719903,100.0,11.1,10.0,10.0
1621631720004,100.0,10.0,0.0,0.0
1621631720104,100.0,0.0,0.0,0.0
1621631720205,100.0,10.0,0.0,0.0
1621631720305,100.0,11.1,0.0,0.0
1621631720406,100.0,18.2,18.2,0.0
1621631720506,100.0,20.0,10.0,10.0
1621631720607,100.0,18.2,0.0,0.0
1621631720708,100.0,20.0,0.0,0.0
1621631720808,100.0,0.0,10.0,0.0
1621631720909,100.0,11.1,0.0,0.0
1621631721009,100.0,10.0,0.0,0.0
1621631721110,100.0,20.0,0.0,20.0
1621631721211,100.0,11.1,0.0,0.0
1621631721311,100.0,18.2,0.0,0.0
1621631721412,100.0,11.1,0.0,0.0
1621631721513,100.0,18.2,0.0,10.0
1621631721613,100.0,0.0,10.0,0.0
1621631721714,100.0,10.0,0.0,0.0
1621631721814,100.0,20.0,10.0,20.0
1621631721915,100.0,0.0,10.0,0.0
1621631722015,100.0,11.1,0.0,0.0
1621631722116,100.0,10.0,0.0,0.0
1621631722217,100.0,10.0,0.0,11.1
1621631722317,100.0,20.0,0.0,10.0
1621631722418,100.0,18.2,0.0,0.0
1621631722518,100.0,11.1,0.0,0.0
1621631722619,100.0,10.0,0.0,10.0
1621631722720,100.0,11.1,0.0,0.0
1621631722820,100.0,10.0,10.0,0.0
1621631722921,100.0,20.0,0.0,0.0
1621631723021,100.0,10.0,0.0,0.0
1621631723122,100.0,11.1,0.0,0.0
1621631723222,100.0,10.0,0.0,0.0
1621631723323,100.0,11.1,0.0,0.0
1621631723424,100.0,10.0,0.0,0.0
1621631723524,100.0,20.0,10.0,0.0
1621631723625,100.0,18.2,0.0,0.0
1621631723726,100.0,20.0,10.0,0.0
1621631723826,100.0,33.3,0.0,18.2
1621631723927,100.0,10.0,0.0,10.0
1621631724028,100.0,20.0,0.0,0.0
1621631724128,100.0,0.0,10.0,0.0
1621631724229,100.0,0.0,0.0,0.0
1621631724329,41.7,10.0,0.0,0.0
1621631724430,0.0,0.0,0.0,0.0
1621631724531,0.0,9.1,0.0,0.0
1621631724631,0.0,9.1,0.0,9.1
1621631724731,0.0,0.0,0.0,0.0
1621631724832,0.0,0.0,0.0,0.0
1621631724933,0.0,0.0,0.0,0.0
1621631725033,0.0,0.0,0.0,0.0
1621631725134,0.0,0.0,0.0,0.0
1621631725234,0.0,0.0,0.0,0.0
1621631725334,0.0,0.0,0.0,9.1
1621631725435,0.0,0.0,0.0,0.0
1621631725535,0.0,0.0,9.1,9.1
1621631725636,0.0,9.1,0.0,0.0
1621631725736,0.0,0.0,0.0,0.0
1621631725837,0.0,0.0,18.2,0.0
1621631725938,0.0,0.0,0.0,0.0
1621631726038,0.0,0.0,0.0,0.0
1621631726139,0.0,0.0,0.0,0.0
1621631726239,0.0,0.0,0.0,0.0
1621631726340,0.0,0.0,0.0,0.0
1621631726440,0.0,0.0,0.0,0.0
1621631726541,0.0,0.0,0.0,0.0
1621631726641,0.0,0.0,0.0,0.0
1621631726742,0.0,0.0,0.0,0.0
1621631726842,0.0,0.0,0.0,0.0
1621631726943,0.0,10.0,0.0,9.1
1621631727043,0.0,0.0,0.0,0.0
1621631727144,0.0,0.0,0.0,0.0
1621631727244,0.0,0.0,0.0,0.0
1621631727345,0.0,0.0,0.0,0.0
1621631727445,0.0,0.0,0.0,0.0
1621631727545,0.0,9.1,0.0,0.0
1621631727646,0.0,0.0,9.1,0.0
1621631727746,9.1,9.1,0.0,0.0
1621631727847,0.0,10.0,0.0,0.0
